Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 82.45it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<02:42,  1.00it/s]  2%|▏         | 3/164 [00:01<00:48,  3.35it/s]  4%|▎         | 6/164 [00:02<00:51,  3.09it/s]  5%|▍         | 8/164 [00:02<00:44,  3.54it/s]  5%|▌         | 9/164 [00:03<01:13,  2.11it/s]  7%|▋         | 11/164 [00:04<01:15,  2.03it/s]  7%|▋         | 12/164 [00:08<03:00,  1.19s/it]  9%|▉         | 15/164 [00:08<01:36,  1.54it/s] 10%|█         | 17/164 [00:08<01:11,  2.06it/s] 12%|█▏        | 19/164 [00:09<01:02,  2.33it/s] 13%|█▎        | 22/164 [00:09<00:39,  3.59it/s] 15%|█▍        | 24/164 [00:09<00:32,  4.35it/s] 16%|█▌        | 26/164 [00:10<00:36,  3.76it/s] 17%|█▋        | 28/164 [00:11<00:36,  3.74it/s] 18%|█▊        | 29/164 [00:11<00:40,  3.32it/s] 18%|█▊        | 30/164 [00:12<00:41,  3.20it/s] 20%|██        | 33/164 [00:16<01:48,  1.21it/s] 21%|██▏       | 35/164 [00:16<01:16,  1.69it/s] 23%|██▎       | 38/164 [00:16<00:47,  2.64it/s] 24%|██▍       | 40/164 [00:18<01:11,  1.73it/s] 26%|██▌       | 42/164 [00:18<00:52,  2.33it/s] 27%|██▋       | 45/164 [00:19<00:34,  3.48it/s] 29%|██▊       | 47/164 [00:19<00:30,  3.90it/s] 30%|███       | 50/164 [00:19<00:20,  5.52it/s] 32%|███▏      | 53/164 [00:19<00:15,  7.36it/s] 34%|███▎      | 55/164 [00:19<00:14,  7.62it/s] 35%|███▌      | 58/164 [00:20<00:10,  9.73it/s] 37%|███▋      | 60/164 [00:21<00:23,  4.45it/s] 38%|███▊      | 63/164 [00:21<00:16,  6.12it/s] 40%|████      | 66/164 [00:21<00:12,  8.00it/s] 41%|████▏     | 68/164 [00:24<00:44,  2.16it/s] 43%|████▎     | 70/164 [00:24<00:33,  2.78it/s] 45%|████▍     | 73/164 [00:24<00:22,  4.01it/s] 46%|████▌     | 75/164 [00:27<00:47,  1.88it/s] 48%|████▊     | 78/164 [00:28<00:36,  2.32it/s] 49%|████▉     | 80/164 [00:29<00:40,  2.07it/s] 49%|████▉     | 81/164 [00:30<00:42,  1.97it/s] 50%|█████     | 82/164 [00:30<00:41,  1.99it/s] 51%|█████     | 84/164 [00:31<00:40,  1.99it/s] 52%|█████▏    | 86/164 [00:32<00:35,  2.18it/s] 54%|█████▎    | 88/164 [00:32<00:25,  3.04it/s] 55%|█████▌    | 91/164 [00:32<00:15,  4.64it/s] 57%|█████▋    | 93/164 [00:33<00:20,  3.39it/s] 58%|█████▊    | 95/164 [00:33<00:15,  4.42it/s] 59%|█████▉    | 97/164 [00:33<00:11,  5.71it/s] 60%|██████    | 99/164 [00:35<00:24,  2.70it/s] 62%|██████▏   | 102/164 [00:36<00:19,  3.16it/s] 64%|██████▍   | 105/164 [00:36<00:13,  4.52it/s] 65%|██████▌   | 107/164 [00:36<00:10,  5.59it/s] 67%|██████▋   | 110/164 [00:36<00:07,  7.44it/s] 68%|██████▊   | 112/164 [00:38<00:14,  3.67it/s] 70%|██████▉   | 114/164 [00:39<00:20,  2.43it/s] 71%|███████   | 116/164 [00:40<00:21,  2.22it/s] 72%|███████▏  | 118/164 [00:43<00:34,  1.34it/s] 73%|███████▎  | 120/164 [00:43<00:23,  1.83it/s] 74%|███████▍  | 122/164 [00:44<00:20,  2.02it/s] 76%|███████▌  | 124/164 [00:44<00:14,  2.75it/s] 77%|███████▋  | 126/164 [00:44<00:10,  3.67it/s] 78%|███████▊  | 128/164 [00:44<00:07,  4.83it/s] 79%|███████▉  | 130/164 [00:45<00:05,  6.18it/s] 80%|████████  | 132/164 [00:47<00:14,  2.22it/s] 82%|████████▏ | 134/164 [00:47<00:12,  2.46it/s] 82%|████████▏ | 135/164 [00:50<00:22,  1.29it/s] 84%|████████▍ | 138/164 [00:50<00:12,  2.16it/s] 85%|████████▌ | 140/164 [00:51<00:09,  2.57it/s] 87%|████████▋ | 143/164 [00:54<00:14,  1.48it/s] 89%|████████▉ | 146/164 [00:54<00:08,  2.20it/s] 90%|█████████ | 148/164 [00:56<00:08,  1.87it/s] 91%|█████████▏| 150/164 [00:56<00:05,  2.46it/s] 93%|█████████▎| 152/164 [00:56<00:03,  3.07it/s] 94%|█████████▍| 154/164 [00:56<00:03,  3.30it/s] 95%|█████████▍| 155/164 [00:57<00:03,  2.42it/s] 96%|█████████▋| 158/164 [00:58<00:01,  3.85it/s] 98%|█████████▊| 160/164 [00:58<00:00,  4.98it/s] 99%|█████████▉| 162/164 [01:00<00:01,  1.81it/s]100%|██████████| 164/164 [01:02<00:00,  1.53it/s]100%|██████████| 164/164 [01:02<00:00,  2.61it/s]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen7b_sft_refill_20260625/qwen2_5_coder_7b_instruct/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.18902439024390244
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/Qwen/Qwen2.5-Coder-7B-Instruct",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen7b_sft_refill_20260625/qwen2_5_coder_7b_instruct/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen7b_sft_refill_20260625/qwen2_5_coder_7b_instruct/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
