`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.35it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.89it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.69it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.49it/s]

Generating mbpp:   0%|          | 0/257 [00:00<?, ?it/s]
Generating mbpp:   0%|          | 1/257 [00:14<1:00:42, 14.23s/it]
Generating mbpp:   1%|          | 2/257 [00:28<59:29, 14.00s/it]  
Generating mbpp:   1%|          | 3/257 [00:41<58:58, 13.93s/it]
Generating mbpp:   2%|▏         | 4/257 [00:55<58:49, 13.95s/it]
Generating mbpp:   2%|▏         | 5/257 [01:09<58:28, 13.92s/it]
Generating mbpp:   2%|▏         | 6/257 [01:23<58:10, 13.91s/it]
Generating mbpp:   3%|▎         | 7/257 [01:37<57:51, 13.89s/it]
Generating mbpp:   3%|▎         | 8/257 [01:51<57:32, 13.87s/it]
Generating mbpp:   4%|▎         | 9/257 [02:05<57:16, 13.86s/it]
Generating mbpp:   4%|▍         | 10/257 [02:18<56:59, 13.84s/it]
Generating mbpp:   4%|▍         | 11/257 [02:32<56:45, 13.84s/it]
Generating mbpp:   5%|▍         | 12/257 [02:46<56:31, 13.84s/it]
Generating mbpp:   5%|▌         | 13/257 [03:00<56:18, 13.85s/it]
Generating mbpp:   5%|▌         | 14/257 [03:14<56:02, 13.84s/it]
Generating mbpp:   6%|▌         | 15/257 [03:28<55:47, 13.83s/it]
Generating mbpp:   6%|▌         | 16/257 [03:41<55:34, 13.84s/it]
Generating mbpp:   7%|▋         | 17/257 [03:55<55:20, 13.83s/it]
Generating mbpp:   7%|▋         | 18/257 [04:09<55:08, 13.84s/it]
Generating mbpp:   7%|▋         | 19/257 [04:23<54:54, 13.84s/it]
Generating mbpp:   8%|▊         | 20/257 [04:37<54:38, 13.83s/it]
Generating mbpp:   8%|▊         | 21/257 [04:51<54:25, 13.84s/it]
Generating mbpp:   9%|▊         | 22/257 [05:05<54:14, 13.85s/it]
Generating mbpp:   9%|▉         | 23/257 [05:18<54:00, 13.85s/it]
Generating mbpp:   9%|▉         | 24/257 [05:32<53:44, 13.84s/it]
Generating mbpp:  10%|▉         | 25/257 [05:46<53:31, 13.84s/it]
