Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 94.63it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:00<01:49,  1.48it/s]  2%|▏         | 3/164 [00:00<00:36,  4.40it/s]  3%|▎         | 5/164 [00:00<00:22,  6.93it/s]  4%|▍         | 7/164 [00:02<00:53,  2.94it/s]  5%|▍         | 8/164 [00:02<00:57,  2.72it/s]  5%|▌         | 9/164 [00:04<01:39,  1.56it/s]  7%|▋         | 11/164 [00:05<01:38,  1.55it/s]  7%|▋         | 12/164 [00:10<03:59,  1.57s/it]  9%|▊         | 14/164 [00:10<02:26,  1.02it/s] 10%|▉         | 16/164 [00:10<01:36,  1.54it/s] 10%|█         | 17/164 [00:10<01:23,  1.75it/s] 12%|█▏        | 19/164 [00:11<01:12,  1.99it/s] 13%|█▎        | 21/164 [00:11<00:51,  2.80it/s] 14%|█▍        | 23/164 [00:11<00:36,  3.84it/s] 15%|█▌        | 25/164 [00:12<00:48,  2.88it/s] 16%|█▋        | 27/164 [00:12<00:35,  3.84it/s] 17%|█▋        | 28/164 [00:13<00:44,  3.08it/s] 18%|█▊        | 29/164 [00:14<00:51,  2.64it/s] 18%|█▊        | 30/164 [00:14<00:53,  2.52it/s] 20%|█▉        | 32/164 [00:14<00:35,  3.71it/s] 20%|██        | 33/164 [00:20<03:00,  1.38s/it] 21%|██▏       | 35/164 [00:20<01:52,  1.14it/s] 23%|██▎       | 37/164 [00:20<01:14,  1.71it/s] 24%|██▍       | 39/164 [00:23<01:46,  1.18it/s] 25%|██▌       | 41/164 [00:23<01:13,  1.67it/s] 26%|██▌       | 43/164 [00:23<00:52,  2.30it/s] 27%|██▋       | 45/164 [00:23<00:38,  3.10it/s] 29%|██▊       | 47/164 [00:23<00:33,  3.44it/s] 30%|██▉       | 49/164 [00:24<00:25,  4.52it/s] 31%|███       | 51/164 [00:24<00:19,  5.75it/s] 32%|███▏      | 53/164 [00:24<00:15,  7.07it/s] 34%|███▎      | 55/164 [00:24<00:15,  6.91it/s] 35%|███▍      | 57/164 [00:24<00:12,  8.30it/s] 36%|███▌      | 59/164 [00:24<00:10,  9.58it/s] 37%|███▋      | 61/164 [00:26<00:31,  3.30it/s] 38%|███▊      | 63/164 [00:26<00:23,  4.31it/s] 40%|███▉      | 65/164 [00:26<00:18,  5.43it/s] 41%|████      | 67/164 [00:28<00:31,  3.04it/s] 41%|████▏     | 68/164 [00:30<01:10,  1.37it/s] 43%|████▎     | 70/164 [00:30<00:48,  1.94it/s] 44%|████▍     | 72/164 [00:30<00:34,  2.70it/s] 45%|████▌     | 74/164 [00:31<00:25,  3.59it/s] 46%|████▋     | 76/164 [00:34<01:03,  1.38it/s] 48%|████▊     | 78/164 [00:35<00:54,  1.57it/s] 49%|████▉     | 80/164 [00:37<00:58,  1.44it/s] 49%|████▉     | 81/164 [00:37<00:59,  1.39it/s] 50%|█████     | 82/164 [00:38<00:57,  1.43it/s] 51%|█████     | 84/164 [00:39<00:54,  1.48it/s] 52%|█████▏    | 86/164 [00:40<00:47,  1.66it/s] 54%|█████▎    | 88/164 [00:40<00:32,  2.33it/s] 55%|█████▍    | 90/164 [00:41<00:23,  3.17it/s] 56%|█████▌    | 92/164 [00:42<00:29,  2.41it/s] 57%|█████▋    | 94/164 [00:42<00:21,  3.23it/s] 59%|█████▊    | 96/164 [00:42<00:16,  4.16it/s] 60%|█████▉    | 98/164 [00:42<00:12,  5.28it/s] 61%|██████    | 100/164 [00:44<00:29,  2.15it/s] 62%|██████▏   | 102/164 [00:45<00:28,  2.21it/s] 63%|██████▎   | 104/164 [00:45<00:20,  2.96it/s] 65%|██████▍   | 106/164 [00:46<00:15,  3.85it/s] 66%|██████▌   | 108/164 [00:46<00:11,  4.90it/s] 67%|██████▋   | 110/164 [00:46<00:08,  6.03it/s] 68%|██████▊   | 112/164 [00:48<00:19,  2.66it/s] 69%|██████▉   | 113/164 [00:50<00:33,  1.53it/s] 70%|███████   | 115/164 [00:50<00:22,  2.18it/s] 71%|███████   | 116/164 [00:51<00:30,  1.59it/s] 72%|███████▏  | 118/164 [00:55<00:49,  1.08s/it] 73%|███████▎  | 120/164 [00:55<00:32,  1.35it/s] 74%|███████▍  | 122/164 [00:56<00:27,  1.53it/s] 76%|███████▌  | 124/164 [00:56<00:18,  2.12it/s] 77%|███████▋  | 126/164 [00:56<00:13,  2.85it/s] 78%|███████▊  | 128/164 [00:56<00:09,  3.72it/s] 79%|███████▉  | 130/164 [00:57<00:07,  4.69it/s] 80%|████████  | 132/164 [00:59<00:18,  1.72it/s] 82%|████████▏ | 134/164 [01:00<00:15,  1.90it/s] 82%|████████▏ | 135/164 [01:03<00:28,  1.01it/s] 84%|████████▎ | 137/164 [01:04<00:18,  1.47it/s] 85%|████████▍ | 139/164 [01:04<00:13,  1.81it/s] 86%|████████▌ | 141/164 [01:04<00:09,  2.51it/s] 87%|████████▋ | 143/164 [01:09<00:19,  1.06it/s] 88%|████████▊ | 145/164 [01:09<00:12,  1.48it/s] 90%|████████▉ | 147/164 [01:11<00:13,  1.30it/s] 91%|█████████ | 149/164 [01:11<00:08,  1.79it/s] 92%|█████████▏| 151/164 [01:11<00:05,  2.43it/s] 93%|█████████▎| 152/164 [01:11<00:04,  2.63it/s] 93%|█████████▎| 153/164 [01:12<00:04,  2.42it/s] 95%|█████████▍| 155/164 [01:13<00:04,  1.99it/s] 96%|█████████▌| 157/164 [01:13<00:02,  2.84it/s] 97%|█████████▋| 159/164 [01:13<00:01,  3.85it/s] 98%|█████████▊| 161/164 [01:17<00:02,  1.32it/s] 99%|█████████▉| 163/164 [01:17<00:00,  1.85it/s]100%|██████████| 164/164 [01:19<00:00,  1.23it/s]100%|██████████| 164/164 [01:19<00:00,  2.06it/s]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_7b_instruct/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.18902439024390244
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/Qwen/Qwen2.5-Coder-7B-Instruct",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_7b_instruct/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_qwen2_5_3b7b_fg_20260422/qwen2_5_coder_7b_instruct/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
