Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['humaneval']
Loading model in bf16
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 42.77it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:01<04:18,  1.58s/it]  1%|          | 2/164 [00:01<02:06,  1.28it/s]  2%|▏         | 3/164 [00:02<01:25,  1.88it/s]  2%|▏         | 4/164 [00:02<01:27,  1.84it/s]  3%|▎         | 5/164 [00:03<01:31,  1.74it/s]  4%|▎         | 6/164 [00:03<01:27,  1.80it/s]  4%|▍         | 7/164 [00:03<01:09,  2.25it/s]  5%|▍         | 8/164 [00:04<01:01,  2.53it/s]  5%|▌         | 9/164 [00:04<01:04,  2.41it/s]  6%|▌         | 10/164 [00:05<01:39,  1.54it/s]  7%|▋         | 11/164 [00:08<02:55,  1.14s/it]  7%|▋         | 12/164 [00:08<02:26,  1.04it/s]  8%|▊         | 13/164 [00:09<02:28,  1.01it/s]  9%|▊         | 14/164 [00:10<02:06,  1.19it/s]  9%|▉         | 15/164 [00:10<01:53,  1.32it/s] 10%|▉         | 16/164 [00:11<01:36,  1.53it/s] 10%|█         | 17/164 [00:11<01:17,  1.90it/s] 12%|█▏        | 19/164 [00:11<00:56,  2.56it/s] 12%|█▏        | 20/164 [00:12<00:57,  2.51it/s] 13%|█▎        | 21/164 [00:12<00:50,  2.84it/s] 13%|█▎        | 22/164 [00:13<00:55,  2.56it/s] 14%|█▍        | 23/164 [00:13<00:52,  2.70it/s] 15%|█▍        | 24/164 [00:13<00:44,  3.16it/s] 15%|█▌        | 25/164 [00:14<00:52,  2.66it/s] 16%|█▌        | 26/164 [00:14<01:09,  1.99it/s] 16%|█▋        | 27/164 [00:15<00:57,  2.38it/s] 17%|█▋        | 28/164 [00:15<01:01,  2.20it/s] 18%|█▊        | 29/164 [00:15<00:50,  2.67it/s] 18%|█▊        | 30/164 [00:16<00:48,  2.78it/s] 19%|█▉        | 31/164 [00:16<00:45,  2.91it/s] 20%|█▉        | 32/164 [00:17<00:58,  2.24it/s] 20%|██        | 33/164 [00:18<01:21,  1.60it/s] 21%|██        | 34/164 [00:19<01:39,  1.30it/s] 21%|██▏       | 35/164 [00:19<01:16,  1.68it/s] 22%|██▏       | 36/164 [00:20<01:27,  1.46it/s] 23%|██▎       | 37/164 [00:21<01:44,  1.21it/s] 23%|██▎       | 38/164 [00:22<01:54,  1.10it/s] 24%|██▍       | 39/164 [00:24<02:34,  1.23s/it] 24%|██▍       | 40/164 [00:25<02:27,  1.19s/it] 25%|██▌       | 41/164 [00:26<02:12,  1.08s/it] 26%|██▌       | 42/164 [00:26<01:42,  1.19it/s] 26%|██▌       | 43/164 [00:27<01:21,  1.49it/s] 27%|██▋       | 44/164 [00:27<01:27,  1.37it/s] 27%|██▋       | 45/164 [00:28<01:29,  1.33it/s] 28%|██▊       | 46/164 [00:28<01:09,  1.69it/s] 29%|██▊       | 47/164 [00:30<01:46,  1.10it/s] 29%|██▉       | 48/164 [00:31<01:55,  1.00it/s] 30%|██▉       | 49/164 [00:32<01:27,  1.31it/s] 30%|███       | 50/164 [00:32<01:08,  1.65it/s] 31%|███       | 51/164 [00:32<01:10,  1.61it/s] 32%|███▏      | 52/164 [00:33<01:15,  1.49it/s] 32%|███▏      | 53/164 [00:34<01:04,  1.71it/s] 33%|███▎      | 54/164 [00:34<00:49,  2.21it/s] 34%|███▎      | 55/164 [00:34<00:44,  2.46it/s] 34%|███▍      | 56/164 [00:35<00:56,  1.90it/s] 35%|███▍      | 57/164 [00:43<04:51,  2.72s/it] 35%|███▌      | 58/164 [00:44<03:56,  2.23s/it] 36%|███▌      | 59/164 [00:44<02:54,  1.66s/it] 37%|███▋      | 60/164 [00:46<02:51,  1.65s/it] 37%|███▋      | 61/164 [00:46<02:14,  1.30s/it] 38%|███▊      | 62/164 [00:47<02:06,  1.24s/it] 38%|███▊      | 63/164 [00:48<01:43,  1.02s/it] 39%|███▉      | 64/164 [00:49<01:40,  1.00s/it] 40%|███▉      | 65/164 [00:50<01:37,  1.01it/s] 40%|████      | 66/164 [00:50<01:19,  1.24it/s] 41%|████      | 67/164 [00:51<01:06,  1.47it/s] 41%|████▏     | 68/164 [00:51<00:59,  1.60it/s] 42%|████▏     | 69/164 [00:52<01:14,  1.27it/s] 43%|████▎     | 70/164 [00:53<01:11,  1.32it/s] 43%|████▎     | 71/164 [00:54<01:22,  1.13it/s] 44%|████▍     | 72/164 [00:55<01:33,  1.02s/it] 45%|████▍     | 73/164 [00:56<01:18,  1.15it/s] 45%|████▌     | 74/164 [01:02<03:50,  2.56s/it] 46%|████▌     | 75/164 [01:03<02:50,  1.91s/it] 46%|████▋     | 76/164 [01:03<02:12,  1.50s/it] 47%|████▋     | 77/164 [01:04<01:40,  1.16s/it] 48%|████▊     | 78/164 [01:04<01:23,  1.03it/s] 48%|████▊     | 79/164 [01:05<01:08,  1.24it/s] 49%|████▉     | 80/164 [01:05<00:56,  1.50it/s] 49%|████▉     | 81/164 [01:06<01:05,  1.27it/s] 50%|█████     | 82/164 [01:06<00:50,  1.62it/s] 51%|█████     | 83/164 [01:06<00:37,  2.15it/s] 51%|█████     | 84/164 [01:07<00:29,  2.75it/s] 52%|█████▏    | 85/164 [01:07<00:29,  2.64it/s] 52%|█████▏    | 86/164 [01:08<00:36,  2.15it/s] 53%|█████▎    | 87/164 [01:08<00:34,  2.22it/s] 54%|█████▎    | 88/164 [01:09<00:38,  1.96it/s] 54%|█████▍    | 89/164 [01:09<00:34,  2.19it/s] 55%|█████▍    | 90/164 [01:09<00:28,  2.64it/s] 55%|█████▌    | 91/164 [01:09<00:21,  3.34it/s] 56%|█████▌    | 92/164 [01:10<00:23,  3.02it/s] 57%|█████▋    | 93/164 [01:10<00:30,  2.31it/s] 57%|█████▋    | 94/164 [01:12<00:51,  1.36it/s] 58%|█████▊    | 95/164 [01:14<01:26,  1.25s/it] 59%|█████▊    | 96/164 [01:15<01:18,  1.15s/it] 59%|█████▉    | 97/164 [01:16<01:17,  1.15s/it] 60%|█████▉    | 98/164 [01:17<00:59,  1.12it/s] 60%|██████    | 99/164 [01:18<00:57,  1.13it/s] 61%|██████    | 100/164 [01:18<00:44,  1.44it/s] 62%|██████▏   | 101/164 [01:19<00:53,  1.17it/s] 62%|██████▏   | 102/164 [01:19<00:40,  1.54it/s] 63%|██████▎   | 103/164 [01:21<00:52,  1.16it/s] 63%|██████▎   | 104/164 [01:21<00:47,  1.26it/s] 64%|██████▍   | 105/164 [01:22<00:45,  1.29it/s] 65%|██████▍   | 106/164 [01:23<00:44,  1.31it/s] 65%|██████▌   | 107/164 [01:23<00:44,  1.29it/s] 66%|██████▌   | 108/164 [01:27<01:34,  1.68s/it] 66%|██████▋   | 109/164 [01:28<01:14,  1.35s/it] 67%|██████▋   | 110/164 [01:32<01:55,  2.14s/it] 68%|██████▊   | 111/164 [01:38<02:50,  3.22s/it] 68%|██████▊   | 112/164 [01:38<02:11,  2.52s/it] 69%|██████▉   | 113/164 [01:39<01:40,  1.97s/it] 70%|██████▉   | 114/164 [01:40<01:27,  1.74s/it] 70%|███████   | 115/164 [01:42<01:21,  1.66s/it] 71%|███████   | 116/164 [01:44<01:20,  1.69s/it] 71%|███████▏  | 117/164 [01:44<01:01,  1.32s/it] 72%|███████▏  | 118/164 [01:44<00:45,  1.01it/s] 73%|███████▎  | 119/164 [01:48<01:16,  1.70s/it] 73%|███████▎  | 120/164 [01:48<01:02,  1.42s/it] 74%|███████▍  | 121/164 [01:49<00:52,  1.22s/it] 74%|███████▍  | 122/164 [01:50<00:44,  1.07s/it] 75%|███████▌  | 123/164 [01:51<00:42,  1.04s/it] 76%|███████▌  | 124/164 [01:52<00:38,  1.05it/s] 76%|███████▌  | 125/164 [01:56<01:14,  1.92s/it] 77%|███████▋  | 126/164 [01:56<00:59,  1.55s/it] 77%|███████▋  | 127/164 [01:57<00:49,  1.35s/it] 78%|███████▊  | 128/164 [01:59<00:50,  1.40s/it] 79%|███████▊  | 129/164 [02:00<00:44,  1.28s/it] 79%|███████▉  | 130/164 [02:02<00:52,  1.54s/it] 80%|███████▉  | 131/164 [02:05<01:01,  1.87s/it] 80%|████████  | 132/164 [02:05<00:49,  1.56s/it] 81%|████████  | 133/164 [02:06<00:41,  1.35s/it] 82%|████████▏ | 134/164 [02:07<00:31,  1.07s/it] 82%|████████▏ | 135/164 [02:07<00:27,  1.07it/s] 83%|████████▎ | 136/164 [02:08<00:20,  1.38it/s] 84%|████████▎ | 137/164 [02:09<00:28,  1.07s/it] 84%|████████▍ | 138/164 [02:10<00:23,  1.11it/s] 85%|████████▍ | 139/164 [02:12<00:28,  1.13s/it] 85%|████████▌ | 140/164 [02:12<00:22,  1.05it/s] 86%|████████▌ | 141/164 [02:13<00:18,  1.24it/s] 87%|████████▋ | 142/164 [02:15<00:25,  1.16s/it] 87%|████████▋ | 143/164 [02:16<00:26,  1.28s/it] 88%|████████▊ | 144/164 [02:17<00:20,  1.04s/it] 88%|████████▊ | 145/164 [02:18<00:20,  1.09s/it] 89%|████████▉ | 146/164 [02:18<00:16,  1.11it/s] 90%|████████▉ | 147/164 [02:19<00:15,  1.07it/s] 90%|█████████ | 148/164 [02:21<00:19,  1.21s/it] 91%|█████████ | 149/164 [02:23<00:22,  1.51s/it] 91%|█████████▏| 150/164 [02:24<00:15,  1.13s/it] 92%|█████████▏| 151/164 [02:24<00:11,  1.11it/s] 93%|█████████▎| 152/164 [02:25<00:10,  1.20it/s] 93%|█████████▎| 153/164 [02:25<00:07,  1.38it/s] 94%|█████████▍| 154/164 [02:29<00:17,  1.80s/it] 95%|█████████▍| 155/164 [02:31<00:14,  1.59s/it] 95%|█████████▌| 156/164 [02:32<00:12,  1.60s/it] 96%|█████████▋| 158/164 [02:33<00:06,  1.09s/it] 97%|█████████▋| 159/164 [02:34<00:05,  1.07s/it] 98%|█████████▊| 160/164 [02:35<00:03,  1.06it/s] 98%|█████████▊| 161/164 [02:37<00:03,  1.24s/it] 99%|█████████▉| 162/164 [02:37<00:02,  1.03s/it] 99%|█████████▉| 163/164 [02:38<00:00,  1.14it/s]100%|██████████| 164/164 [02:39<00:00,  1.07it/s]100%|██████████| 164/164 [02:39<00:00,  1.03it/s]
generations were saved at /workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_7b/base/humaneval/generations_humaneval.json
Evaluating generations...
{
  "humaneval": {
    "pass@1": 0.3231707317073171
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "/data/models/StarCoder/starcoder2-7b",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": false,
    "trust_remote_code": false,
    "tasks": "humaneval",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 512,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_7b/base/humaneval/metrics.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "/workspace/version-control-study/05_positive_engineering/output/bigcode_code_eval_starcoder2_20260422/starcoder2_7b/base/humaneval/generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "ablate_heads": "",
    "head_offset_path": null,
    "head_restricted_lora_path": null
  }
}
